epoch,char_1_accuracy,char_1_loss,char_2_accuracy,char_2_loss,char_3_accuracy,char_3_loss,char_4_accuracy,char_4_loss,char_5_accuracy,char_5_loss,char_6_accuracy,char_6_loss,loss,val_char_1_accuracy,val_char_1_loss,val_char_2_accuracy,val_char_2_loss,val_char_3_accuracy,val_char_3_loss,val_char_4_accuracy,val_char_4_loss,val_char_5_accuracy,val_char_5_loss,val_char_6_accuracy,val_char_6_loss,val_loss
0,0.4715890884399414,1.9966199398040771,0.4263535737991333,2.26663875579834,0.4714791178703308,2.120845317840576,0.5845229625701904,1.70281183719635,0.7138115763664246,1.2116122245788574,0.8573756217956543,0.6599267721176147,9.958454132080078,0.8709195852279663,0.42203304171562195,0.7147691249847412,1.1024881601333618,0.5993232727050781,1.6447030305862427,0.5972332954406738,1.713336706161499,0.7011345624923706,1.2539657354354858,0.8377786874771118,0.6261516213417053,6.76267671585083
1,0.9377899169921875,0.1927521526813507,0.8868961930274963,0.41442379355430603,0.807151734828949,0.6987058520317078,0.7760117053985596,0.773945689201355,0.8432701826095581,0.539818525314331,0.94129878282547,0.1927262395620346,2.812373399734497,0.875,0.43021562695503235,0.5462778806686401,2.8233284950256348,0.3404657542705536,5.379494667053223,0.22034235298633575,7.868171215057373,0.26323646306991577,6.096627235412598,0.5516520738601685,2.681967258453369,25.27981185913086
2,0.9623020887374878,0.10841847956180573,0.9422385096549988,0.19468867778778076,0.9052802920341492,0.3418016731739044,0.8531270027160645,0.4896194636821747,0.8905250430107117,0.3589525520801544,0.9689599275588989,0.10283847898244858,1.5963201522827148,0.9511345624923706,0.139553964138031,0.9228702187538147,0.2727031111717224,0.883957028388977,0.4279913306236267,0.8119028806686401,0.6635685563087463,0.8503184914588928,0.5290774703025818,0.9546178579330444,0.14984288811683655,2.182737350463867
3,0.9693098068237305,0.08240693062543869,0.9613223671913147,0.1269952803850174,0.9419785737991333,0.20612861216068268,0.9000219702720642,0.32998529076576233,0.9194657802581787,0.2594829499721527,0.9802963137626648,0.06392917037010193,1.0689282417297363,0.9174960255622864,0.2685406804084778,0.6173368096351624,3.5950334072113037,0.36106687784194946,9.330281257629395,0.2165605127811432,14.517925262451172,0.17376592755317688,13.310397148132324,0.34345144033432007,6.911830425262451,47.933998107910156
4,0.9757977724075317,0.063473641872406,0.9707293510437012,0.09047599136829376,0.9611424207687378,0.13806921243667603,0.9291526675224304,0.2319001853466034,0.9393594264984131,0.19078534841537476,0.9859344959259033,0.04588500037789345,0.7605894804000854,0.9544187784194946,0.12992730736732483,0.9381966590881348,0.22666442394256592,0.9115246534347534,0.3477174639701843,0.8506170511245728,0.5585718750953674,0.8620620965957642,0.5311641693115234,0.9638733863830566,0.13438287377357483,1.9284281730651855
5,0.9795865416526794,0.052442699670791626,0.9765675067901611,0.07086020708084106,0.9713891744613647,0.09808841347694397,0.9492462277412415,0.16459345817565918,0.9538148045539856,0.14644543826580048,0.9894334077835083,0.03423662111163139,0.5666664838790894,0.9432722926139832,0.18433895707130432,0.7391520738601685,1.2774628400802612,0.6042993664741516,2.773149251937866,0.5346337556838989,4.000149726867676,0.6098726391792297,3.257854461669922,0.8163813948631287,1.2071114778518677,12.700063705444336
6,0.9821857213973999,0.04482513293623924,0.9827055335044861,0.05156123638153076,0.9807161688804626,0.0666634738445282,0.9654310345649719,0.11413983255624771,0.9657109975814819,0.1059209555387497,0.9925723671913147,0.02366936206817627,0.40677976608276367,0.9422770738601685,0.19338932633399963,0.7173566818237305,1.6572881937026978,0.5235868096351624,4.238748073577881,0.3749004900455475,6.447634696960449,0.5155254602432251,4.568276405334473,0.7496019005775452,1.6800918579101562,18.785425186157227
7,0.9851247668266296,0.03789028152823448,0.986444354057312,0.039896782487630844,0.984924852848053,0.05135408043861389,0.9736884236335754,0.08683867007493973,0.9747281074523926,0.0763489305973053,0.9945617318153381,0.01713980734348297,0.30946826934814453,0.9595939517021179,0.13162577152252197,0.9429737329483032,0.21284276247024536,0.9176950454711914,0.3073570728302002,0.8518112897872925,0.6229748129844666,0.8647491931915283,0.56999272108078,0.9641719460487366,0.13082362711429596,1.9756168127059937
8,0.9883237481117249,0.03030446358025074,0.9892634153366089,0.0296871867030859,0.9902930855751038,0.033806346356868744,0.9814359545707703,0.06120084598660469,0.981365978717804,0.0572824589908123,0.9960212707519531,0.01314501278102398,0.22542624175548553,0.9609872698783875,0.1308521181344986,0.9452627301216125,0.22963587939739227,0.9148089289665222,0.335752010345459,0.8434514403343201,0.6695070862770081,0.8549960255622864,0.663162887096405,0.9518312215805054,0.19136665761470795,2.2202765941619873
9,0.9900231957435608,0.024545729160308838,0.9922025203704834,0.023071346804499626,0.992882251739502,0.024819618090987206,0.9873340725898743,0.04198336601257324,0.9871441125869751,0.03976915404200554,0.9971009492874146,0.009557484649121761,0.16374684870243073,0.962380588054657,0.13280194997787476,0.9449641704559326,0.22925154864788055,0.9301353693008423,0.283456951379776,0.8707205653190613,0.5569442510604858,0.8767914175987244,0.5808272361755371,0.9739251732826233,0.11656743288040161,1.8998489379882812
10,0.9914527535438538,0.02095474675297737,0.9945917129516602,0.016560496762394905,0.9954314827919006,0.016523391008377075,0.9924824237823486,0.027184320613741875,0.9910728335380554,0.02725740149617195,0.9981306195259094,0.006236590910702944,0.11471688747406006,0.9600915312767029,0.15546058118343353,0.9509354829788208,0.21078506112098694,0.9288415312767029,0.3113030195236206,0.8661425113677979,0.5624080896377563,0.8773885369300842,0.6073479056358337,0.9773089289665222,0.11226311326026917,1.959567904472351
11,0.9948316812515259,0.013580475002527237,0.9961012601852417,0.011580397374927998,0.9963411688804626,0.012586104683578014,0.9943417906761169,0.02021060883998871,0.9942218661308289,0.018610643222928047,0.998540461063385,0.00492166867479682,0.08148989826440811,0.962380588054657,0.1530047506093979,0.9271496534347534,0.31550487875938416,0.8503184914588928,0.6330379247665405,0.7670183181762695,1.1105926036834717,0.8165804147720337,0.9651432633399963,0.9583996534347534,0.1750003546476364,3.352282762527466
12,0.9958113431930542,0.011449852958321571,0.9974808096885681,0.008009174838662148,0.9982005953788757,0.007371447514742613,0.9968010187149048,0.01261865347623825,0.9958213567733765,0.013508829288184643,0.9990203380584717,0.0030347045976668596,0.05599258095026016,0.9599920511245728,0.16583453118801117,0.9459593892097473,0.24183931946754456,0.930832028388977,0.31868118047714233,0.8744028806686401,0.6177558898925781,0.8793789744377136,0.6420482397079468,0.9748208522796631,0.1363348811864853,2.1224939823150635
13,0.996231198310852,0.009844706393778324,0.9983705282211304,0.0055643594823777676,0.9990302920341492,0.005380421876907349,0.9978206753730774,0.008961883373558521,0.9975807666778564,0.008215101435780525,0.9991402626037598,0.0027049961499869823,0.0406714491546154,0.956707775592804,0.17910553514957428,0.812300980091095,0.9961062669754028,0.7022293210029602,2.265057325363159,0.634255588054657,3.4948315620422363,0.7087977528572083,2.6014182567596436,0.887539803981781,0.8023701310157776,10.338890075683594
14,0.9971808791160583,0.007556659635156393,0.9989003539085388,0.004271054174751043,0.999420166015625,0.0035399263724684715,0.9987004399299622,0.006414241157472134,0.9984105229377747,0.006214238237589598,0.9992902278900146,0.0023115903604775667,0.030307747423648834,0.9611862897872925,0.17717345058918,0.9518312215805054,0.23437249660491943,0.9276472926139832,0.37096792459487915,0.8704219460487366,0.6551452875137329,0.868829607963562,0.7544524669647217,0.9593949317932129,0.18263030052185059,2.374741792678833
